      417     3.618932406E-02     1.239831178E+00    -1.422400000E+00
      418     9.885373743E-02     1.203611846E+00    -1.422400000E+00
      419    -1.094418633E-01     6.477000000E-01    -1.722474200E+00
      420     2.665018137E-01     6.477000000E-01    -1.422400000E+00
      421     1.569028198E-01     1.058696227E+00    -1.422400000E+00
      422     1.788226186E-01     9.764969815E-01    -1.422400000E+00
      423     2.007424174E-01     8.942977361E-01    -1.422400000E+00
      424     2.226622161E-01     8.120984908E-01    -1.422400000E+00
      425     2.445820149E-01     7.298992454E-01    -1.422400000E+00
      426     3.429000000E-01     2.698750000E-01    -1.422400000E+00
      427     3.429000000E-01     1.968500000E-01    -1.422400000E+00
      428     3.429000000E-01     1.238250000E-01    -1.422400000E+00
      429     3.381830211E-01     3.788954723E-01    -1.422400000E+00
      430     2.844221155E-01     5.804988681E-01    -1.422400000E+00
      431     3.023424174E-01     5.132977361E-01    -1.422400000E+00
      432     3.202627192E-01     4.460966042E-01    -1.422400000E+00
      433     1.094418633E-01     6.477000000E-01    -1.722474200E+00
      434    -3.648062109E-02     6.477000000E-01    -1.722474200E+00
      435     3.648062109E-02     6.477000000E-01    -1.722474200E+00
      436     1.879910234E-01     6.477000000E-01    -1.665311834E+00
      437     2.141612868E-01     6.477000000E-01    -1.584341222E+00
      438     2.403315503E-01     6.477000000E-01    -1.503370611E+00
      439    -2.413000000E-01     4.762500000E-01    -7.143750000E-01
      440    -2.413000000E-01     4.200051154E-01    -7.143750000E-01
      441    -2.382374994E-01     3.346692740E-01    -7.143750000E-01
      442    -2.244652497E-01     2.699823071E-01    -7.143750000E-01
      443    -1.942465000E-01     1.280476701E-01    -7.143750000E-01
      444    -2.232362379E-01     5.255107130E-01    -7.143750000E-01
      445    -1.651000000E-01     5.524500000E-01    -7.143750000E-01
      446     1.651000000E-01     5.524500000E-01    -7.143750000E-01
      447     8.255000000E-02     5.524500000E-01    -7.143750000E-01
      448     2.775557562E-17     5.524500000E-01    -7.143750000E-01
      449    -8.255000000E-02     5.524500000E-01    -7.143750000E-01
      450     2.413000000E-01     4.762500000E-01    -7.143750000E-01
      451     2.232362379E-01     5.255107130E-01    -7.143750000E-01
      452     2.413000000E-01     4.200051154E-01    -7.143750000E-01
      453     2.382374994E-01     3.346692740E-01    -7.143750000E-01
      454     2.244652497E-01     2.699823071E-01    -7.143750000E-01
      455     1.942465000E-01     1.280476701E-01    -7.143750000E-01
      456     1.589554212E-01     9.627710601E-02    -2.063031132E+00
      457     1.677427106E-01     1.402135530E-01    -2.014178066E+00
      458     1.589554212E-01     9.627710601E-02    -2.164631132E+00
      459     1.677427106E-01     1.402135530E-01    -2.217378066E+00
      460    -8.508771170E-02     7.999855850E-02    -2.277504185E+00
      461    -1.968328378E-02     1.060364189E-01    -2.275659389E+00
      462     4.572114415E-02     1.320742793E-01    -2.273814592E+00
      463     1.111255721E-01     1.581121396E-01    -2.271969796E+00
      464    -1.589554212E-01     9.627710601E-02    -2.164631132E+00
      465    -1.677427106E-01     1.402135530E-01    -2.217378066E+00
      466    -1.677427106E-01     1.402135530E-01    -2.014178066E+00
      467    -1.589554212E-01     9.627710601E-02    -2.063031132E+00
      468    -1.778000000E-01     1.270000000E-01     3.599551213E-17
      469    -1.778000000E-01     2.032000000E-01     4.250072516E-17
      470    -1.778000000E-01     2.794000000E-01     4.900593820E-17
      471     1.066800000E-01     5.080000000E-02     1.526556659E-17
      472     3.556000000E-02     5.080000000E-02     1.882174971E-17
      473    -3.556000000E-02     5.080000000E-02     2.237793284E-17
      474    -1.066800000E-01     5.080000000E-02     2.593411597E-17
      475    -1.066800000E-01     3.556000000E-01     5.551115123E-17
      476    -3.556000000E-02     3.556000000E-01     5.551115123E-17
      477     3.556000000E-02     3.556000000E-01     5.551115123E-17
      478     1.066800000E-01     3.556000000E-01     5.551115123E-17
      479     1.778000000E-01     2.794000000E-01     4.456070929E-17
      480     1.778000000E-01     2.032000000E-01     3.361026735E-17
      481     1.778000000E-01     1.270000000E-01     2.265982540E-17
      482     2.106930000E-01     2.052953402E-01    -6.413500000E-01
      483     2.106930000E-01     2.052953402E-01    -5.683250000E-01
      484     2.106930000E-01     2.052953402E-01    -4.953000000E-01
      485    -4.766715112E-01     2.009274679E-01    -2.156126030E+00
      486    -4.765689982E-01     1.189506924E-01    -2.183289376E+00
      487    -1.645448213E-01     1.881732436E-01    -2.188746787E+00
      488    -2.248099390E-01     1.942939538E-01    -2.146836787E+00
      489    -2.850750567E-01     2.004146640E-01    -2.104926787E+00
      490    -3.453401743E-01     2.065353742E-01    -2.063016787E+00
      491    -4.056052920E-01     2.126560844E-01    -2.021106787E+00
      492    -4.161723590E-01     2.119644551E-01    -2.124315791E+00
      493    -3.408409619E-01     2.043135674E-01    -2.100503291E+00
      494    -2.655095648E-01     1.966626797E-01    -2.076690791E+00
      495    -1.901781678E-01     1.890117919E-01    -2.052878291E+00
      496    -4.822775936E-01     2.013393459E-01    -2.092594771E+00
      497    -4.799311761E-01     1.249992196E-01    -2.056548600E+00
      498    -4.803890083E-01     1.430523852E-01    -2.149778908E+00
      499    -4.781451038E-01     1.486890343E-01    -2.086569390E+00
      500    -4.778299820E-01     5.207669417E-02    -2.196771190E+00
      501    -4.123982975E-01     5.270883380E-02    -2.229660647E+00
      502    -3.469666129E-01     5.334097342E-02    -2.262550105E+00
      503    -2.815349284E-01     5.397311305E-02    -2.295439563E+00
      504    -2.161032439E-01     5.460525267E-02    -2.328329021E+00
      505    -2.150916023E-01     5.175956637E-02    -1.903300197E+00
      506    -2.806497148E-01     5.175956637E-02    -1.935755536E+00
      507    -3.462078272E-01     5.175956637E-02    -1.968210874E+00
      508    -4.117659397E-01     5.175956637E-02    -2.000666213E+00
      509    -4.773240522E-01     5.175956637E-02    -2.033121551E+00
      510    -5.812636771E-01     9.422507744E-02    -5.648540215E-01
      511    -5.726486982E-01     1.635418744E-01    -5.725550070E-01
      512    -5.640337192E-01     2.328586713E-01    -5.802559925E-01
      513    -4.137061774E-01     2.531286282E-01    -6.353618769E-01
      514    -3.438774554E-01     2.397648656E-01    -5.946749421E-01
      515    -2.740487334E-01     2.264011030E-01    -5.539880073E-01
      516    -2.042200115E-01     2.130373403E-01    -5.133010726E-01
      517    -2.126290460E-01     2.129866504E-01    -6.274118799E-01
      518    -2.824577680E-01     2.263504131E-01    -5.950738147E-01
      519    -3.522864900E-01     2.397141757E-01    -5.627357495E-01
      520    -4.221152119E-01     2.530779383E-01    -5.303976843E-01
      521    -1.811168624E-01     5.177289368E-02    -6.315247303E-01
      522    -2.487274273E-01     5.177289368E-02    -6.010336869E-01
      523    -3.163379922E-01     5.177289368E-02    -5.705426434E-01
      524    -3.839485572E-01     5.177289368E-02    -5.400515999E-01
      525    -4.515591221E-01     5.177289368E-02    -5.095605564E-01
      526    -4.541209886E-01     5.175956637E-02    -6.155600523E-01
      527    -3.865104237E-01     5.175956637E-02    -5.876310957E-01
      528    -3.188998588E-01     5.175956637E-02    -5.597021392E-01
      529    -2.512892938E-01     5.175956637E-02    -5.317731827E-01
      530    -1.836787289E-01     5.175956637E-02    -5.038442262E-01
      531     4.789371524E-01     2.009249150E-01    -2.156126876E+00
      532     4.788346394E-01     1.189481395E-01    -2.183290222E+00
      533     4.640160347E-01     2.119644551E-01    -1.972961211E+00
      534     3.886846376E-01     2.043135674E-01    -1.949148711E+00
      535     3.133532405E-01     1.966626797E-01    -1.925336211E+00
      536     2.380218435E-01     1.890117919E-01    -1.901523711E+00
      537     2.486484648E-01     1.881732436E-01    -2.309684892E+00
      538     3.089135824E-01     1.942939538E-01    -2.267774892E+00
      539     3.691787001E-01     2.004146640E-01    -2.225864892E+00
      540     4.294438177E-01     2.065353742E-01    -2.183954892E+00
      541     4.897089354E-01     2.126560844E-01    -2.142044892E+00
      542     4.799311761E-01     1.249992196E-01    -2.056548600E+00
      543     4.822775936E-01     2.013393459E-01    -2.092594771E+00
      544     4.820538817E-01     1.430576140E-01    -2.149720272E+00
      545     4.798099772E-01     1.486942631E-01    -2.086510754E+00
      546     1.501865101E-01     5.175956637E-02    -2.034405141E+00
      547     2.157446226E-01     5.175956637E-02    -2.066860480E+00
      548     2.813027351E-01     5.175956637E-02    -2.099315818E+00
      549     3.468608475E-01     5.175956637E-02    -2.131771157E+00
      550     4.124189600E-01     5.175956637E-02    -2.164226495E+00
      551     4.120542756E-01     5.207669417E-02    -2.065914205E+00
      552     3.466225910E-01     5.270883380E-02    -2.098803663E+00
      553     2.811909065E-01     5.334097342E-02    -2.131693120E+00
      554     2.157592220E-01     5.397311305E-02    -2.164582578E+00
      555     1.503275374E-01     5.460525267E-02    -2.197472036E+00
      556     4.418020754E-01     7.689221129E-02    -5.648540215E-01
      557     4.331870964E-01     1.462090082E-01    -5.725550070E-01
      558     4.245721175E-01     2.155258052E-01    -5.802559925E-01
      559     4.961779508E-01     2.531286282E-01    -4.938201616E-01
      560     4.263492288E-01     2.397648656E-01    -4.531332269E-01
      561     3.565205069E-01     2.264011030E-01    -4.124462921E-01
      562     2.866917849E-01     2.130373403E-01    -3.717593573E-01
      563     2.782675385E-01     2.129866504E-01    -7.691473861E-01
      564     3.480962605E-01     2.263504131E-01    -7.368093208E-01
      565     4.179249824E-01     2.397141757E-01    -7.044712556E-01
      566     4.877537044E-01     2.530779383E-01    -6.721331904E-01
      567     2.420937026E-01     5.177289368E-02    -7.667342262E-01
      568     3.097042675E-01     5.177289368E-02    -7.362431827E-01
      569     3.773148325E-01     5.177289368E-02    -7.057521392E-01
      570     4.449253974E-01     5.177289368E-02    -6.752610957E-01
      571     5.125359623E-01     5.177289368E-02    -6.447700523E-01
      572     5.099740958E-01     5.175956637E-02    -4.803505564E-01
      573     4.423635309E-01     5.175956637E-02    -4.524215999E-01
      574     3.747529659E-01     5.175956637E-02    -4.244926434E-01
      575     3.071424010E-01     5.175956637E-02    -3.965636869E-01
      576     2.395318361E-01     5.175956637E-02    -3.686347303E-01
      577    -4.233753751E-01     1.997529250E-01    -2.120779477E+00
      578    -3.469220258E-01     1.949203618E-01    -2.141562218E+00
      579    -2.704686765E-01     1.900877986E-01    -2.162344959E+00
      580    -1.940153272E-01     1.852552354E-01    -2.183127701E+00
      581     2.354980221E-01     1.878773278E-01    -2.336339558E+00
      582     3.119513714E-01     1.927098910E-01    -2.315556817E+00
      583     3.884047208E-01     1.975424542E-01    -2.294774075E+00
      584     4.648580701E-01     2.023750173E-01    -2.273991334E+00
      585    -1.379458822E-01     2.116598884E-01    -6.778625000E-01
      586    -1.379458822E-01     2.116598884E-01    -6.048375000E-01
      587    -1.379458822E-01     2.116598884E-01    -5.318125000E-01
      588    -1.379458822E-01     2.116598884E-01    -4.587875000E-01
      589     1.775895624E-01     1.435984637E-01    -7.162437508E-01
      590     1.858128124E-01     1.822222987E-01    -6.432187508E-01
      591     1.940360624E-01     2.208461338E-01    -5.701937508E-01
      592     2.022593124E-01     2.594699689E-01    -4.971687508E-01
      593     1.805166871E-01     2.602456393E-01    -2.003425000E+00
      594     1.805166871E-01     2.602456393E-01    -2.079625000E+00
      595     1.805166871E-01     2.602456393E-01    -2.155825000E+00
      596     1.805166871E-01     2.602456393E-01    -2.232025000E+00
      597    -3.022597418E-01     1.167665062E-01    -1.771112178E+00
      598    -2.762987511E-01     9.889325450E-02    -1.830898760E+00
      599    -2.503377604E-01     8.102000275E-02    -1.890685342E+00
      600    -2.243767697E-01     6.314675100E-02    -1.950471924E+00
      601    -1.457692303E-01     1.307058547E-01    -1.991678587E+00
      602    -1.459232962E-01     1.314761842E-01    -2.071308186E+00
      603    -1.458665914E-01     1.363635403E-01    -2.152949961E+00
      604    -1.460285953E-01     1.371735598E-01    -2.236682353E+00
      605    -1.725433129E-01     2.602456393E-01    -2.003425000E+00
      606    -1.725433129E-01     2.602456393E-01    -2.079625000E+00
      607    -1.725433129E-01     2.602456393E-01    -2.155825000E+00
      608    -1.725433129E-01     2.602456393E-01    -2.232025000E+00
      609    -1.048110205E-01     1.643985054E-01    -2.268957880E+00
      610    -9.179209033E-02     9.930385444E-02    -2.273569871E+00
      611     1.412240000E-01     1.878443301E-01    -2.199609708E+00
      612     7.061200000E-02     1.878443301E-01    -2.199609708E+00
      613     6.245004514E-17     1.878443301E-01    -2.199609708E+00
      614    -7.061200000E-02     1.878443301E-01    -2.199609708E+00
      615    -1.412240000E-01     1.878443301E-01    -2.199609708E+00
      616     9.179209033E-02     9.930385444E-02    -2.273569871E+00
      617     1.048110205E-01     1.643985054E-01    -2.268957880E+00
      618     1.546285460E-01     1.363635403E-01    -2.152933009E+00
      619     1.547905499E-01     1.371735598E-01    -2.236665400E+00
      620     1.541018589E-01     1.307058547E-01    -1.991662465E+00
      621     1.542559248E-01     1.314761842E-01    -2.071292064E+00
      622     1.784422914E-01     1.167665062E-01    -1.717347210E+00
      623     1.524813007E-01     9.889325450E-02    -1.777133792E+00
      624     1.265203101E-01     8.102000275E-02    -1.836920374E+00
      625     1.005593194E-01     6.314675100E-02    -1.896706956E+00
      626    -2.022593124E-01     2.594699689E-01    -4.971687508E-01
      627    -1.940360624E-01     2.208461338E-01    -5.701937508E-01
      628    -1.858128124E-01     1.822222987E-01    -6.432187508E-01
      629    -1.775895624E-01     1.435984637E-01    -7.162437508E-01
      630     1.785414118E-01     1.342669714E-01    -9.518124122E-03
      631     1.840235784E-01     1.600161948E-01    -7.989729079E-02
      632     1.895057451E-01     1.857654182E-01    -1.502764575E-01
      633     1.949879118E-01     2.115146415E-01    -2.206556241E-01
      634     2.004700784E-01     2.372638649E-01    -2.910347908E-01
      635     2.059522451E-01     2.630130883E-01    -3.614139575E-01
      636     1.823815898E-01     2.725729046E-01    -9.951823890E-03
      637     1.878637565E-01     2.475221280E-01    -8.033099056E-02
      638     1.933459232E-01     2.224713514E-01    -1.507101572E-01
      639     1.988280898E-01     1.974205748E-01    -2.210893239E-01
      640     2.043102565E-01     1.723697981E-01    -2.914684906E-01
      641     2.097924232E-01     1.473190215E-01    -3.618476572E-01
      642     2.170592837E-01     1.516920970E-01    -4.983471302E-01
      643     2.247110337E-01     1.913083196E-01    -5.713721302E-01
      644     2.323627837E-01     2.309245422E-01    -6.443971302E-01
      645     2.400145337E-01     2.705407648E-01    -7.174221302E-01
      646    -2.126257230E-01     1.518715643E-01    -4.987143288E-01
      647    -2.202774730E-01     1.914877869E-01    -5.717393288E-01
      648    -2.279292230E-01     2.311040095E-01    -6.447643288E-01
      649    -2.355809730E-01     2.707202322E-01    -7.177893288E-01
      650    -1.783949081E-01     2.724825070E-01    -1.023018926E-02
      651    -1.838770748E-01     2.474317304E-01    -8.060935593E-02
      652    -1.893592415E-01     2.223809538E-01    -1.509885226E-01
      653    -1.948414081E-01     1.973301771E-01    -2.213676893E-01
      654    -2.003235748E-01     1.722794005E-01    -2.917468559E-01
      655    -2.058057415E-01     1.472286239E-01    -3.621260226E-01
      656    -2.059522451E-01     2.630130883E-01    -3.614139575E-01
      657    -2.004700784E-01     2.372638649E-01    -2.910347908E-01
      658    -1.949879118E-01     2.115146415E-01    -2.206556241E-01
      659    -1.895057451E-01     1.857654182E-01    -1.502764575E-01
      660    -1.840235784E-01     1.600161948E-01    -7.989729079E-02
      661    -1.785414118E-01     1.342669714E-01    -9.518124122E-03
      662    -1.422400000E-01    -2.029467730E-02    -1.759023015E-01
      663    -7.112000000E-02    -2.029467730E-02    -1.759023015E-01
      664    -1.249003373E-15    -2.029467730E-02    -1.759023015E-01
      665     7.112000000E-02    -2.029467730E-02    -1.759023015E-01
      666     1.422400000E-01    -2.029467730E-02    -1.759023015E-01
      667    -2.626462404E-01     5.910849537E-02    -7.345140703E-01
      668    -2.791562404E-01     8.831849537E-02    -8.053165703E-01
      669    -2.956662404E-01     1.175284954E-01    -8.761190703E-01
      670    -3.121762404E-01     1.467384954E-01    -9.469215703E-01
      671    -3.286862404E-01     1.759484954E-01    -1.017724070E+00
      672    -3.451962404E-01     2.051584954E-01    -1.088526570E+00
      673    -3.617062404E-01     2.343684954E-01    -1.159329070E+00
      674    -3.782162404E-01     2.635784954E-01    -1.230131570E+00
      675    -3.947262404E-01     2.927884954E-01    -1.300934070E+00
      676    -4.112362404E-01     3.219984954E-01    -1.371736570E+00
      677    -2.457707824E-01     2.658580810E-01    -7.534241748E-01
      678    -2.571928916E-01     2.655695639E-01    -8.320936192E-01
      679    -2.686150008E-01     2.652810468E-01    -9.107630637E-01
      680    -2.800371100E-01     2.649925296E-01    -9.894325081E-01
      681    -2.914592192E-01     2.647040125E-01    -1.068101953E+00
      682    -3.028813283E-01     2.644154953E-01    -1.146771397E+00
      683    -3.143034375E-01     2.641269782E-01    -1.225440841E+00
      684    -3.257255467E-01     2.638384610E-01    -1.304110286E+00
      685    -3.371476559E-01     2.635499439E-01    -1.382779730E+00
      686    -1.875727354E-01    -3.526868089E-02    -7.562850000E-01
      687    -2.071182063E-01    -3.526868089E-02    -8.401050000E-01
      688    -2.266636771E-01    -3.526868089E-02    -9.239250000E-01
      689    -2.462091480E-01    -3.526868089E-02    -1.007745000E+00
      690    -2.657546188E-01    -3.526868089E-02    -1.091565000E+00
      691    -2.839489350E-01    -2.336903372E-02    -1.169590625E+00
      692    -3.007920964E-01    -2.336903372E-02    -1.241821875E+00
      693    -3.176352578E-01    -2.336903372E-02    -1.314053125E+00
      694    -3.344784193E-01    -2.336903372E-02    -1.386284375E+00
      695    -2.410864350E-01     5.080000000E-02    -1.202356839E+00
      696    -1.722045964E-01     5.080000000E-02    -1.202356839E+00
      697    -1.033227578E-01     5.080000000E-02    -1.202356839E+00
      698    -3.444091928E-02     5.080000000E-02    -1.202356839E+00
      699     3.444091928E-02     5.080000000E-02    -1.202356839E+00
      700     1.033227578E-01     5.080000000E-02    -1.202356839E+00
      701     1.722045964E-01     5.080000000E-02    -1.202356839E+00
      702     2.410864350E-01     5.080000000E-02    -1.202356839E+00
      703     3.344784193E-01     1.249690337E-01    -1.386284375E+00
      704     3.176352578E-01     1.249690337E-01    -1.314053125E+00
      705     3.007920964E-01     1.249690337E-01    -1.241821875E+00
      706     2.839489350E-01     1.249690337E-01    -1.169590625E+00
      707     2.657546188E-01     1.368686809E-01    -1.091565000E+00
      708     2.462091480E-01     1.368686809E-01    -1.007745000E+00
      709     2.266636771E-01     1.368686809E-01    -9.239250000E-01
      710     2.071182063E-01     1.368686809E-01    -8.401050000E-01
      711     1.875727354E-01     1.368686809E-01    -7.562850000E-01
      712     1.094637596E-01     7.170150463E-02    -7.650384297E-01
      713     1.259737596E-01     1.009115046E-01    -8.358409297E-01
      714     1.424837596E-01     1.301215046E-01    -9.066434297E-01
      715     1.589937596E-01     1.593315046E-01    -9.774459297E-01
      716     1.755037596E-01     1.885415046E-01    -1.048248430E+00
      717     1.920137596E-01     2.177515046E-01    -1.119050930E+00
      718     2.085237596E-01     2.469615046E-01    -1.189853430E+00
      719     2.250337596E-01     2.761715046E-01    -1.260655930E+00
      720     2.415437596E-01     3.053815046E-01    -1.331458430E+00
      721     2.580537596E-01     3.345915046E-01    -1.402260930E+00
      722     2.457707824E-01     2.658580810E-01    -7.534241748E-01
      723     2.571928916E-01     2.655695639E-01    -8.320936192E-01
      724     2.686150008E-01     2.652810468E-01    -9.107630637E-01
      725     2.800371100E-01     2.649925296E-01    -9.894325081E-01
      726     2.914592192E-01     2.647040125E-01    -1.068101953E+00
      727     3.028813283E-01     2.644154953E-01    -1.146771397E+00
      728     3.143034375E-01     2.641269782E-01    -1.225440841E+00
      729     3.257255467E-01     2.638384610E-01    -1.304110286E+00
      730     3.371476559E-01     2.635499439E-01    -1.382779730E+00
      731    -2.510403735E-01     2.195522713E-01    -1.945528358E+00
      732    -2.483954133E-01     2.857736999E-01    -1.908577776E+00
      733    -2.457504531E-01     3.519951285E-01    -1.871627195E+00
      734    -2.431054929E-01     4.182165570E-01    -1.834676613E+00
      735    -2.404605327E-01     4.844379856E-01    -1.797726032E+00
      736    -2.378155725E-01     5.506594142E-01    -1.760775450E+00
      737    -2.351706123E-01     6.168808428E-01    -1.723824869E+00
      738    -2.376923204E-01     6.857789405E-01    -1.684722764E+00
      739    -2.344019979E-01     7.562354366E-01    -1.644112631E+00
      740    -2.311116754E-01     8.266919326E-01    -1.603502498E+00
      741    -2.278213529E-01     8.971484286E-01    -1.562892365E+00
      742    -2.245310304E-01     9.676049247E-01    -1.522282233E+00
      743    -2.212407079E-01     1.038061421E+00    -1.481672100E+00
      744    -2.179503854E-01     1.108517917E+00    -1.441061967E+00
      745     9.937466625E-02     2.149691572E-01    -1.948171061E+00
      746     9.672970605E-02     2.811905858E-01    -1.911220479E+00
      747     9.408474584E-02     3.474120144E-01    -1.874269897E+00
      748     9.143978563E-02     4.136334430E-01    -1.837319316E+00
      749     8.879482543E-02     4.798548715E-01    -1.800368734E+00
      750     8.614986522E-02     5.460763001E-01    -1.763418153E+00
      751     8.350490501E-02     6.122977287E-01    -1.726467571E+00
      752     7.504791422E-02     6.800775555E-01    -1.688008962E+00
      753     7.175759172E-02     7.505340516E-01    -1.647398829E+00
      754     6.846726923E-02     8.209905476E-01    -1.606788696E+00
      755     6.517694673E-02     8.914470436E-01    -1.566178564E+00
      756     6.188662423E-02     9.619035397E-01    -1.525568431E+00
      757     5.859630173E-02     1.032360036E+00    -1.484958298E+00
      758     5.530597923E-02     1.102816532E+00    -1.444348165E+00
      759    -2.600923378E-01     3.664843649E-01    -3.970791832E-02
      760    -2.600711426E-01     3.882417214E-01    -1.190829183E-01
      761    -2.600499474E-01     4.099990778E-01    -1.984579183E-01
      762    -2.600287521E-01     4.317564343E-01    -2.778329183E-01
      763    -2.600075569E-01     4.535137907E-01    -3.572079183E-01
      764    -2.599863616E-01     4.752711472E-01    -4.365829183E-01
      765    -2.599651664E-01     4.970285036E-01    -5.159579183E-01
      766    -2.599439711E-01     5.187858601E-01    -5.953329183E-01
      767    -2.599227759E-01     5.405432166E-01    -6.747079183E-01
      768     9.548646692E-02     3.664729916E-01    -3.966708168E-02
      769     9.546527168E-02     3.882303480E-01    -1.190420817E-01
      770     9.544407644E-02     4.099877045E-01    -1.984170817E-01
      771     9.542288119E-02     4.317450609E-01    -2.777920817E-01
      772     9.540168595E-02     4.535024174E-01    -3.571670817E-01
      773     9.538049071E-02     4.752597739E-01    -4.365420817E-01
      774     9.535929547E-02     4.970171303E-01    -5.159170817E-01
      775     9.533810022E-02     5.187744868E-01    -5.952920817E-01
      776     9.531690498E-02     5.405318432E-01    -6.746670817E-01
      777     3.291114286E-01    -2.981029866E-02    -1.460273214E+00
      778     3.015342857E-01    -2.981029866E-02    -1.536019643E+00
      779     2.739571429E-01    -2.981029866E-02    -1.611766071E+00
      780     2.463800000E-01    -2.981029866E-02    -1.687512500E+00
      781     2.188028571E-01    -2.981029866E-02    -1.763258929E+00
      782     1.912257143E-01    -2.981029866E-02    -1.839005357E+00
      783     1.636485714E-01    -2.981029866E-02    -1.914751786E+00
      784     2.700900714E-01     1.894659756E-01    -1.660004920E+00
      785     2.923890807E-01     1.715927239E-01    -1.587235252E+00
      786     3.146880900E-01     1.537194721E-01    -1.514465584E+00
      787     3.369870993E-01     1.358462204E-01    -1.441695916E+00
      788     4.286250000E-02    -3.492500000E-02    -1.422400000E+00
      789     1.285875000E-01    -3.492500000E-02    -1.422400000E+00
      790     2.143125000E-01    -3.492500000E-02    -1.422400000E+00
      791     3.000375000E-01    -3.492500000E-02    -1.422400000E+00
      792     2.580281204E-01     3.457654664E-01    -1.425072470E+00
      793     2.272140002E-01     3.965654664E-01    -1.472450958E+00
      794     1.963998799E-01     4.473654664E-01    -1.519829446E+00
      795     1.655857597E-01     4.981654664E-01    -1.567207934E+00
      796     1.347716395E-01     5.489654664E-01    -1.614586422E+00
      797     1.039575192E-01     5.997654664E-01    -1.661964911E+00
      798    -3.969577593E-01     3.908345336E-01    -1.467106018E+00
      799    -3.661436391E-01     4.416345336E-01    -1.514484507E+00
      800    -3.353295188E-01     4.924345336E-01    -1.561862995E+00
      801    -3.045153986E-01     5.432345336E-01    -1.609241483E+00
      802    -2.737012784E-01     5.940345336E-01    -1.656619971E+00
      803    -2.428871581E-01     6.448345336E-01    -1.703998459E+00
      804     3.376609217E-01     2.504401776E-01    -1.439496992E+00
      805     3.138937788E-01     2.277616061E-01    -1.517057707E+00
      806     2.901266360E-01     2.050830347E-01    -1.594618421E+00
      807     2.663594931E-01     1.824044633E-01    -1.672179135E+00
      808     2.425923502E-01     1.597258918E-01    -1.749739849E+00
      809     2.188252074E-01     1.370473204E-01    -1.827300564E+00
      810     1.950580645E-01     1.143687490E-01    -1.904861278E+00
      811     1.907075462E-01     2.422692207E-01    -1.919058580E+00
      812     2.100010369E-01     2.268049724E-01    -1.856096998E+00
      813     2.292945275E-01     2.113407242E-01    -1.793135416E+00
      814     2.485880182E-01     1.958764759E-01    -1.730173834E+00
      815     1.552821625E-01     7.791081271E-02    -2.023795425E+00
      816     1.686171625E-01     1.445858127E-01    -2.030145425E+00
      817    -3.376609217E-01     2.504401776E-01    -1.439496992E+00
      818    -3.138937788E-01     2.277616061E-01    -1.517057707E+00
      819    -2.901266360E-01     2.050830347E-01    -1.594618421E+00
      820    -2.663594931E-01     1.824044633E-01    -1.672179135E+00
      821    -2.425923502E-01     1.597258918E-01    -1.749739849E+00
      822    -2.188252074E-01     1.370473204E-01    -1.827300564E+00
      823    -1.950580645E-01     1.143687490E-01    -1.904861278E+00
      824     1.412240000E-01     1.135380000E-01    -1.965325000E+00
      825     7.061200000E-02     1.135380000E-01    -1.965325000E+00
      826     2.428612866E-16     1.135380000E-01    -1.965325000E+00
      827    -7.061200000E-02     1.135380000E-01    -1.965325000E+00
      828    -1.412240000E-01     1.135380000E-01    -1.965325000E+00
      829    -2.395264165E-01     6.417378632E-02    -1.759745091E+00
      830    -2.202329258E-01     7.963803457E-02    -1.822706673E+00
      831    -2.009394352E-01     9.510228283E-02    -1.885668255E+00
      832    -1.816459445E-01     1.105665311E-01    -1.948629838E+00
      833    -1.123950000E-01    -2.413000000E-02    -1.952625000E+00
      834    -3.746500000E-02    -2.413000000E-02    -1.952625000E+00
      835     3.746500000E-02    -2.413000000E-02    -1.952625000E+00
      836     1.123950000E-01    -2.413000000E-02    -1.952625000E+00
      837    -1.552821625E-01     7.791081271E-02    -2.023795425E+00
      838    -1.686171625E-01     1.445858127E-01    -2.030145425E+00
      839    -3.265138913E-01    -1.637296861E-02    -1.475873752E+00
      840    -3.042148820E-01     1.500283134E-03    -1.548643419E+00
      841    -2.819158727E-01     1.937353488E-02    -1.621413087E+00
      842    -2.596168634E-01     3.724678663E-02    -1.694182755E+00
      843    -3.291114286E-01    -2.981029866E-02    -1.460273214E+00
      844    -3.015342857E-01    -2.981029866E-02    -1.536019643E+00
      845    -2.739571429E-01    -2.981029866E-02    -1.611766071E+00
      846    -2.463800000E-01    -2.981029866E-02    -1.687512500E+00
      847    -2.188028571E-01    -2.981029866E-02    -1.763258929E+00
      848    -1.912257143E-01    -2.981029866E-02    -1.839005357E+00
      849    -1.636485714E-01    -2.981029866E-02    -1.914751786E+00
      850    -3.000375000E-01    -3.492500000E-02    -1.422400000E+00
      851    -2.143125000E-01    -3.492500000E-02    -1.422400000E+00
      852    -1.285875000E-01    -3.492500000E-02    -1.422400000E+00
      853    -4.286250000E-02    -3.492500000E-02    -1.422400000E+00
      854    -1.814080561E-01     2.763653829E-01    -4.059063140E-02
      855    -1.884636117E-01     2.772720752E-01    -1.199656314E-01
      856    -1.955191672E-01     2.781787675E-01    -1.993406314E-01
      857    -2.025747228E-01     2.790854598E-01    -2.787156314E-01
      858    -2.096302783E-01     2.799921521E-01    -3.580906314E-01
      859    -2.166858339E-01     2.808988444E-01    -4.374656314E-01
